# Xiangkhouang — Laos Administrative Divisions

> 9 districts, 1,384 villages
#### ໂຕນໃຕ້ (Ban Ton-Tai)

Code: 1952190, Coordinates: 19.369, 103.154

#### Ban Toum

Code: 1952147, Coordinates: 19.472, 103.3

#### ຫວານ (Ban Van)

Code: 1658314, Coordinates: 19.584, 103.181

#### ວຽງ (Ban Viang)

Code: 1658165, Coordinates: 19.446, 103.255

#### ວຽງ (Ban Viang)

Code: 1952159, Coordinates: 19.446, 103.255

#### ວຽງຄຳ (Ban Viangkham)

Code: 1952153, Coordinates: 19.457, 103.053

#### ວຽງຄວນ (Ban Viangkhouam)

Code: 1952117, Coordinates: 19.56, 103.223

#### Ban Xa

Code: 1658143, Coordinates: 19.55, 103.367

#### Ban Xa

Code: 1658144, Coordinates: 19.392, 103.197

#### Ban Xa

Code: 1952182, Coordinates: 19.391, 103.198

#### Ban Xang

Code: 1952129, Coordinates: 19.547, 103.217

#### Ban Xang

Code: 1952138, Coordinates: 19.5, 103.109

#### ຊ້າງ (Ban Xang)

Code: 1952161, Coordinates: 19.457, 103.289

#### ຊາວ (Ban Xao)

Code: 1658099, Coordinates: 19.383, 103.183

#### ຊາວ (Ban Xao)

Code: 1658100, Coordinates: 19.433, 103.117

#### Ban Xiang Ay

Code: 1652085, Coordinates: 19.672, 103.299

#### Ban Xiang-Ay

Code: 1952429, Coordinates: 19.673, 103.299

#### Ban Xon

Code: 11214315, Coordinates: 19.514, 103.336

#### ຊວ້ນ (Ban Xouan)

Code: 1952092, Coordinates: 19.623, 103.354

#### Ban Xoy

Code: 11214305, Coordinates: 19.54, 103.195

#### Ban Xoy

Code: 11214307, Coordinates: 19.574, 103.194

#### ຢອນ (Ban Yon)

Code: 1952168, Coordinates: 19.444, 103.215

#### Ban Zua

Code: 1657952, Coordinates: 19.633, 103.267

#### Hônghian Nongpét (Honghian Nongpet)

Code: 1654575, Coordinates: 19.563, 103.396

#### Hôngluay Khongkhouèng (Hongluay Khongkhoueng)

Code: 11214300, Coordinates: 19.499, 103.325

#### ຫວ້ຍຫົກ (Houay Lot)

Code: 1657045, Coordinates: 19.467, 103.433

#### Khoum Gnotha

Code: 11214299, Coordinates: 19.435, 103.214

#### Khoum Hôngsi (Khoum Hongsi)

Code: 11214301, Coordinates: 19.458, 103.233

#### Khoum Hongst

Code: 11214298, Coordinates: 19.442, 103.227

#### Khoum Kanbin

Code: 11214297, Coordinates: 19.47, 103.2

#### Khoum Susan

Code: 11214296, Coordinates: 19.442, 103.182

#### Muang Kat

Code: 1655202, Coordinates: 19.45, 103.217

#### Muang Pek

Code: 1655135, Coordinates: 19.583, 103.317

#### Muang Phônsavan (Muang Phonsavan)

Code: 1655123, Coordinates: 19.449, 103.192

#### Muang Piang

Code: 1655120, Coordinates: 19.617, 103.25

#### ນາຫອຍ (Nahoy)

Code: 1661912, Coordinates: 19.469, 103.143

#### Nam O

Code: 1654904, Coordinates: 19.533, 103.483

#### Nikhôm Hagné (Nikhom Hagne)

Code: 11214327, Coordinates: 19.542, 103.359

#### Nikhôm Khangsi (Nikhom Khangsi)

Code: 11214302, Coordinates: 19.382, 103.053

#### Nikhôm Lek Si Roy Hok Sip Pèt (Nikhom Lek Si Roy Hok Sip Pet)

Code: 11214303, Coordinates: 19.362, 103.071

#### Nikhôm Liangkai (Nikhom Liangkai)

Code: 11214326, Coordinates: 19.545, 103.384

#### Nikhôm Poukfang (Nikhom Poukfang)

Code: 11214328, Coordinates: 19.577, 103.423

#### ໂພນສະຫວ່າງ (Phonsavan)

Code: 1952155, Coordinates: 19.45, 103.188

#### Sala Ban Sout

Code: 1653531, Coordinates: 19.483, 103.133

### ຜາໄຊ (Phaxay)

Code: XI-07, Coordinates: 19.192, 103.113
Villages: 83

#### ຈ່າຫໍ່ (Ban Chaho)

Code: 1664777, Coordinates: 19.283, 103.133

#### Ban Fay

Code: 1664329, Coordinates: 19.3, 103.167

#### ໄຮ (Ban Hai)

Code: 1659041, Coordinates: 19.269, 103.128

#### Ban Hangkhang

Code: 1664208, Coordinates: 19.217, 102.95

#### ຫາດ (Ban Hat)

Code: 11228050, Coordinates: 19.322, 103.167

#### ຫໍກາງ (Ban Hintang)

Code: 1664061, Coordinates: 19.3, 103.15

#### Ban Hokang

Code: 11228049, Coordinates: 19.319, 103.182

#### Ban Hon

Code: 1664041, Coordinates: 19.217, 103.217

#### ຫ້ອຍຈິດ (Ban Houaychit)

Code: 1953244, Coordinates: 19.403, 102.97

#### Ban Houaymoua

Code: 1663742, Coordinates: 19.267, 102.85

#### Ban Houaynampèng (Ban Houaynampeng)

Code: 1953246, Coordinates: 19.382, 102.979

#### Ban Houaytoy

Code: 1663542, Coordinates: 19.25, 102.883

#### ຫໍໄຊ (Ban Hoxai)

Code: 11228388, Coordinates: 19.286, 103.132

#### Ban Kèokoang (Ban Keokoang)

Code: 1663180, Coordinates: 19.233, 103.1

#### ຄາ (Ban Kha)

Code: 1663153, Coordinates: 19.283, 103.15

#### Ban Kham

Code: 1663137, Coordinates: 19.283, 103.067

#### ຄັງໄຂ (Ban Khangkhai)

Code: 1663063, Coordinates: 19.183, 103.133

#### ໂພນ (Ban Khon)

Code: 1662936, Coordinates: 19.25, 103.117

#### ລາດຄ້າຍ (Ban Latkhay)

Code: 11228047, Coordinates: 19.297, 103.136

#### ລາດແສນ (Ban Latsen)

Code: 1952278, Coordinates: 19.337, 103.142

#### ມາຍ (Ban May)

Code: 1662317, Coordinates: 19.241, 103.27

#### ນາຫວ້ານ (Ban Naban)

Code: 1662121, Coordinates: 19.267, 103.117

#### ນາຫວ້ານ (Ban Nabin)

Code: 1662117, Coordinates: 19.283, 103.133

#### ນາສົມ (Ban Nabo)

Code: 1662114, Coordinates: 19.3, 103.1

#### ນາດ່ານ (Ban Nadan)

Code: 1661022, Coordinates: 19.295, 103.125

#### ນາແດງ (Ban Nadeng)

Code: 1662056, Coordinates: 19.333, 103.2

#### Ban Nadit

Code: 1662048, Coordinates: 19.3, 103.15

#### ນາຫາດ (Ban Nahat)

Code: 1661965, Coordinates: 19.4, 102.983

#### ນາຫາດ (Ban Nahat)

Code: 1661967, Coordinates: 19.283, 103.133

#### ນາແຮ່ (Ban Nahe)

Code: 11228364, Coordinates: 19.219, 103.185

#### ນາຮຸງ (Ban Nahoung)

Code: 1661917, Coordinates: 19.3, 103.117

#### Ban Nakhô (Ban Nakho)

Code: 1661769, Coordinates: 19.327, 103.15

#### Ban Nakhoun

Code: 1661745, Coordinates: 19.27, 103.196

#### ນາຮຸງ (Ban Nakoang)

Code: 1661732, Coordinates: 19.283, 103.083

#### ນາຫວ້ານ (Ban Nalam)

Code: 1661691, Coordinates: 19.317, 103.1

#### Ban Nalong

Code: 1661654, Coordinates: 19.283, 103.083

#### Ban Nalouang

Code: 1661642, Coordinates: 19.35, 103.083

#### ນາມັ້ນ (Ban Naman)

Code: 1661610, Coordinates: 19.283, 103.117

#### ນາມັ້ນ (Ban Naman)

Code: 1661611, Coordinates: 19.283, 103.133

#### Ban Namliang

Code: 1661525, Coordinates: 19.283, 103.2

#### ນາໂລ້ (Ban Namon)

Code: 1952277, Coordinates: 19.341, 103.161

#### ນ້ຳຕົມ (Ban Namtom)

Code: 1661389, Coordinates: 19.3, 103.117

#### ນຳກະ (Ban Namu)

Code: 1661386, Coordinates: 19.283, 103.1

#### Ban Nangam

Code: 1661351, Coordinates: 19.3, 103.167

#### Ban Nangam

Code: 1952279, Coordinates: 19.341, 103.116

#### ນາເພຍ (Ban Naphia)

Code: 1661260, Coordinates: 19.281, 103.098

#### ນາໂພນ (Ban Naphon)

Code: 1661230, Coordinates: 19.267, 103.133

#### ນາຫວ້ານ (Ban Nasa)

Code: 1661193, Coordinates: 19.283, 103.1

#### ນາສາບ (Ban Nasap)

Code: 1661165, Coordinates: 19.233, 103.283

#### ນາສົມ (Ban Nasom)

Code: 1661151, Coordinates: 19.347, 103.098

#### ນາຕຽງ (Ban Natham)

Code: 1661103, Coordinates: 19.217, 103.167

#### ນາແຖງ (Ban Natheng)

Code: 1661086, Coordinates: 19.278, 103.106

#### ນາເທີ້ (Ban Natheu)

Code: 1661085, Coordinates: 19.267, 103.117

#### ນາຕຽງ (Ban Natiang-Soung)

Code: 11228370, Coordinates: 19.242, 103.221

#### ງົ້ວ (Ban Ngoua-Nua)

Code: 1660930, Coordinates: 19.35, 103.162

#### ງົ້ວ (Ban Ngoua-Tai)

Code: 1952276, Coordinates: 19.344, 103.176

#### Ban Nong-On

Code: 11228367, Coordinates: 19.165, 103.287

#### Ban Nongtai

Code: 1660670, Coordinates: 19.317, 103.183

#### Ban Pamailouang

Code: 1953245, Coordinates: 19.383, 102.95

#### ຜາເຫນືອ (Ban Pha-Nua)

Code: 11228368, Coordinates: 19.178, 103.251

#### ຜາໃຕ້ (Ban Pha-Tai)

Code: 1660320, Coordinates: 19.171, 103.258

#### Ban Phadèng (Ban Phadeng)

Code: 1660310, Coordinates: 19.357, 102.981

#### Ban Phakhao

Code: 1953247, Coordinates: 19.364, 102.964

#### Ban Phiangdi

Code: 11228365, Coordinates: 19.214, 103.197

#### Ban Phiangeun

Code: 11228045, Coordinates: 19.299, 103.08

#### ໂພນ (Ban Phon)

Code: 1659984, Coordinates: 19.266, 103.112

#### Ban Samkèo (Ban Samkeo)

Code: 1659482, Coordinates: 19.167, 103.217

#### Ban Saotang

Code: 1953243, Coordinates: 19.402, 102.949

#### Ban Sèn-Oudôm-Nua (Ban Sen-Oudom-Nua)

Code: 11228052, Coordinates: 19.226, 103.164

#### Ban Sen-Oudôm-Tai (Ban Sen-Oudom-Tai)

Code: 11228363, Coordinates: 19.221, 103.175

#### Ban Souan-Gna

Code: 1659043, Coordinates: 19.267, 103.117

#### ທ່າແຂກ (Ban Thakhek)

Code: 1658719, Coordinates: 19.3, 103.117

#### ທາງ (Ban Thang)

Code: 1658644, Coordinates: 19.306, 103.111

#### ທູ່ມ (Ban Thoum)

Code: 11228366, Coordinates: 19.209, 103.216

#### ຊຽງເຫນືອ (Ban Xiang-Nua)

Code: 1658034, Coordinates: 19.297, 103.092

#### ຊຽງດີ (Ban Xiangdi)

Code: 11228048, Coordinates: 19.297, 103.146

#### ຊົວ (Ban Xoua)

Code: 1657980, Coordinates: 19.298, 103.115

#### Hoc Tang

Code: 1657202, Coordinates: 19.217, 102.933

#### Muang Pang

Code: 1655137, Coordinates: 19.333, 103

#### Muang Pôt (Muang Pot)

Code: 1655119, Coordinates: 19.3, 103.033

#### Nikhôm Latsèn (Nikhom Latsen)

Code: 11214304, Coordinates: 19.351, 103.137

#### Pakagnoung

Code: 1654425, Coordinates: 19.217, 102.9

#### Tôm Plak (Tom Plak)

Code: 1652413, Coordinates: 19.283, 103.217

### ພູກູດ (Phookood)

Code: XI-08, Coordinates: 19.693, 103.008
Villages: 184

#### Ban Ang

Code: 1664982, Coordinates: 19.578, 103.129

#### ອ່າງ (Ban Ang)

Code: 1953225, Coordinates: 19.594, 102.982

#### Ban Aykham

Code: 1952384, Coordinates: 19.853, 103.227

#### ບອນ (Ban Bon)

Code: 1664891, Coordinates: 19.567, 102.933

#### ບອນ (Ban Bon)

Code: 1952426, Coordinates: 19.683, 103.144

#### Ban Boua

Code: 1664865, Coordinates: 19.617, 102.867

#### Ban Bouak

Code: 1952403, Coordinates: 19.747, 103.247

#### Ban Bouampiat

Code: 1953237, Coordinates: 19.421, 102.916

#### Ban Boung

Code: 1664832, Coordinates: 19.6, 103.117

#### Ban Chaokhang

Code: 1664736, Coordinates: 19.55, 102.733

#### ຈອມສີ (Ban Chomsi)

Code: 1953210, Coordinates: 19.533, 102.849

#### Ban Chôngkon (Ban Chongkon)

Code: 1664681, Coordinates: 19.567, 102.783

#### ໂຈຍ (Ban Choy)

Code: 1664671, Coordinates: 19.66, 103.198

#### Ban Dènsavan (Ban Densavan)

Code: 1952389, Coordinates: 19.821, 103.001

#### ດູ່ (Ban Dou)

Code: 1664359, Coordinates: 19.643, 103.161

#### ລຸກ (Ban Douk)

Code: 1664354, Coordinates: 19.497, 102.962

#### Ban Faythuang

Code: 1664327, Coordinates: 19.6, 102.817

#### Ban Gnôm (Ban Gnom)

Code: 1664281, Coordinates: 19.615, 103.101

#### ຮະງວມ (Ban Hangouam)

Code: 11214306, Coordinates: 19.6, 103.158

#### Ban Hè (Ban He)

Code: 1664098, Coordinates: 19.533, 102.85

#### Ban Hék (Ban Hek)

Code: 1664095, Coordinates: 19.6, 103.167

#### Ban Hinlak

Code: 1953185, Coordinates: 19.469, 102.674

#### Ban Hinnouphung

Code: 1953239, Coordinates: 19.453, 102.972

#### ຮວດ (Ban Houat)

Code: 1663972, Coordinates: 19.559, 103.155

#### Ban Houayduan

Code: 1663926, Coordinates: 19.367, 102.8

#### Ban Houayhôk (Ban Houayhok)

Code: 1952392, Coordinates: 19.777, 103.256

#### Ban Houayhom

Code: 1952400, Coordinates: 19.759, 103.053

#### Ban Houayhom

Code: 1952413, Coordinates: 19.707, 103.096

#### Ban Houaykathip

Code: 1953191, Coordinates: 19.389, 102.782

#### Ban Houaylung

Code: 1663755, Coordinates: 19.733, 103.267

#### Ban Houaypoung

Code: 1953240, Coordinates: 19.44, 102.965

#### Ban Houaysam

Code: 1663625, Coordinates: 19.567, 102.75

#### Ban Houayxam

Code: 1663533, Coordinates: 19.767, 103

#### Ban Kasong

Code: 1952114, Coordinates: 19.572, 103.074

#### Ban Kat

Code: 1663344, Coordinates: 19.517, 102.833

#### Ban Keut

Code: 1663156, Coordinates: 19.567, 102.983

#### Ban Khamhoung-Gnai

Code: 1953190, Coordinates: 19.494, 102.722

#### Ban Khamhoung-Noy

Code: 1953189, Coordinates: 19.495, 102.718

#### Ban Khang

Code: 1663073, Coordinates: 19.417, 102.833

#### Ban Khangthong

Code: 1952402, Coordinates: 19.745, 103.245

#### Ban Khap

Code: 1663035, Coordinates: 19.583, 103.1

#### ຄາຍ (Ban Khay)

Code: 1663027, Coordinates: 19.547, 102.931

#### ຄາຍ (Ban Khay)

Code: 1952112, Coordinates: 19.558, 103.011

#### Ban Kho

Code: 1662988, Coordinates: 19.72, 103.179

#### Ban Khong

Code: 1662929, Coordinates: 19.65, 103.183

#### Ban Konthok

Code: 1952378, Coordinates: 19.847, 103.319

#### Ban Laolô (Ban Laolo)

Code: 1662595, Coordinates: 19.55, 102.767

#### Ban Laota Noy

Code: 1662574, Coordinates: 19.483, 102.783

#### Ban Lè-Nua (Ban Le-Nua)

Code: 1952416, Coordinates: 19.704, 103.218

#### Ban Lè-Tai (Ban Le-Tai)

Code: 1662497, Coordinates: 19.696, 103.221

#### Ban Lèo (Ban Leo)

Code: 1662486, Coordinates: 19.633, 103.133

#### Ban Lèo (Ban Leo)

Code: 1662487, Coordinates: 19.617, 103.183

#### Ban Leum

Code: 1662484, Coordinates: 19.573, 103.085

#### Ban Lin

Code: 1662467, Coordinates: 19.65, 103.167

#### Ban Longkouan

Code: 1953238, Coordinates: 19.437, 102.93

#### Ban Louang

Code: 1662399, Coordinates: 19.706, 103.223

#### ມອນ (Ban Man)

Code: 1952423, Coordinates: 19.688, 103.203

#### ມາງ (Ban Mang)

Code: 1953213, Coordinates: 19.52, 102.904

#### ມາຍ (Ban May)

Code: 1952410, Coordinates: 19.724, 103.236

#### Ban Mèobô (Ban Meobo)

Code: 1952393, Coordinates: 19.771, 103.27

#### ມີໄຊ (Ban Mixai)

Code: 1952421, Coordinates: 19.689, 103.223

#### ມ່ວງຄຳ (Ban Mouanghin)

Code: 1952388, Coordinates: 19.804, 103.264

#### Ban Mouay-Nua

Code: 1952382, Coordinates: 19.837, 103.248

#### Ban Muan

Code: 1662189, Coordinates: 19.826, 103.255

#### ເມືອງຮັງ (Ban Muanghang)

Code: 1655220, Coordinates: 19.666, 103.094

#### Ban Muangkheung

Code: 1952085, Coordinates: 19.661, 103.115

#### Ban Muangkheung

Code: 1952427, Coordinates: 19.688, 103.137

#### Ban Muangmian

Code: 1655171, Coordinates: 19.706, 103.029

#### Ban Muangséng (Ban Muangseng)

Code: 1655108, Coordinates: 19.74, 103.25

#### Ban Na

Code: 1662137, Coordinates: 19.55, 102.917

#### Ban Na Som

Code: 1661150, Coordinates: 19.667, 103.117

#### Ban Nabon

Code: 1662100, Coordinates: 19.604, 103.127

#### Ban Nabông (Ban Nabong)

Code: 1662101, Coordinates: 19.574, 103.024

#### Ban Nabông (Ban Nabong)

Code: 1952111, Coordinates: 19.575, 103.024

#### Ban Nadông (Ban Nadong)

Code: 1655029, Coordinates: 19.738, 103.263

#### Ban Nahang

Code: 1661974, Coordinates: 19.617, 103.15

#### Ban Nahing

Code: 1661946, Coordinates: 19.617, 103.15

#### Ban Nakèo (Ban Nakeo)

Code: 1952419, Coordinates: 19.706, 103.229

#### Ban Nakhai

Code: 1661832, Coordinates: 19.567, 103.05

#### Ban Nakham

Code: 1952417, Coordinates: 19.71, 103.228

#### ນາແຄນ (Ban Nakhen)

Code: 1661779, Coordinates: 19.667, 103.167

#### Ban Nakom

Code: 1661718, Coordinates: 19.533, 102.85

#### Ban Nalouang

Code: 1654994, Coordinates: 19.477, 102.919

#### Ban Nam Sone

Code: 1661405, Coordinates: 19.717, 103.233

#### ນ້ຳຈັດ (Ban Namchat)

Code: 1661597, Coordinates: 19.486, 102.72

#### Ban Namèn (Ban Namen)

Code: 1654968, Coordinates: 19.734, 103.247

#### ນາແມວ (Ban Nameo)

Code: 1661589, Coordinates: 19.55, 102.917

#### Ban Nameui

Code: 1662158, Coordinates: 19.601, 103.134

#### Ban Nameui

Code: 1952097, Coordinates: 19.6, 103.134

#### Ban Namhang

Code: 1661580, Coordinates: 19.76, 103.057

#### Ban Namsè (Ban Namse)

Code: 1952391, Coordinates: 19.784, 103.176

#### ນຳທູ້ມ (Ban Namthoum)

Code: 1952411, Coordinates: 19.73, 103.074

#### Ban Namthoun

Code: 1952376, Coordinates: 19.84, 103.207

#### Ban Namxon

Code: 1661371, Coordinates: 19.717, 103.233

#### Ban Namxong

Code: 1953222, Coordinates: 19.569, 102.967

#### Ban Nangoua

Code: 1662136, Coordinates: 19.713, 103.229

#### Ban Nangum

Code: 1654812, Coordinates: 19.624, 103.14

#### Ban Napang-Nua

Code: 1660397, Coordinates: 19.73, 103.246

#### Ban Napang-Tai

Code: 1952409, Coordinates: 19.727, 103.245

#### Ban Napik

Code: 1661205, Coordinates: 19.615, 103.025

#### ນາສົງ (Ban Nasong)

Code: 1661144, Coordinates: 19.692, 103.12

#### ນາຕໍ (Ban Nato)

Code: 1661053, Coordinates: 19.483, 102.867

#### Ban Naxao

Code: 1660995, Coordinates: 19.65, 102.967

#### ນາຊາຍທອງ (Ban Naxaythong)

Code: 1660986, Coordinates: 19.604, 103.119

#### Ban Niao

Code: 1957042, Coordinates: 19.735, 102.935

#### ນົກ (Ban Nok)

Code: 1660906, Coordinates: 19.533, 102.867

#### Ban Nong

Code: 1953219, Coordinates: 19.543, 102.904

#### Ban Nongfay

Code: 1952093, Coordinates: 19.613, 103.057

#### Ban Nongkang

Code: 1663072, Coordinates: 19.561, 102.919

#### Ban Nongkang

Code: 1953216, Coordinates: 19.562, 102.918

#### Ban Nongkoang

Code: 1654590, Coordinates: 19.731, 103.275

#### ຫນອງຕັ້ງ (Ban Nongtang)

Code: 1953214, Coordinates: 19.518, 102.883

#### Ban Ôm (Ban Om)

Code: 1660593, Coordinates: 19.583, 103

#### Ban Oudôm (Ban Oudom)

Code: 1953187, Coordinates: 19.471, 102.694

#### Ban Pakvang

Code: 1654381, Coordinates: 19.832, 102.982

#### ເປີນ (Ban Peun)

Code: 1660324, Coordinates: 19.567, 103.133

#### Ban Phaphang

Code: 1660172, Coordinates: 19.617, 102.867

#### Ban Phiangdi

Code: 1952377, Coordinates: 19.859, 103.219

#### Ban Phiangdi

Code: 1952390, Coordinates: 19.788, 103.016

#### ພຽງຫລວງ (Ban Phianglouang)

Code: 1660089, Coordinates: 19.525, 103.072

#### Ban Phiaxôm (Ban Phiaxom)

Code: 1660070, Coordinates: 19.6, 102.767

#### Ban Phong

Code: 1659963, Coordinates: 19.467, 102.733

#### Ban Phônsi (Ban Phonsi)

Code: 1952425, Coordinates: 19.693, 103.148

#### Ban Phônthan (Ban Phonthan)

Code: 1952401, Coordinates: 19.764, 103.016

#### Ban Photo-Taseu

Code: 1659822, Coordinates: 19.567, 102.733

#### ພູຟ້າ (Ban Phoufa)

Code: 1659806, Coordinates: 19.617, 102.8

#### Ban Phoukchôy (Ban Phoukchoy)

Code: 1952424, Coordinates: 19.686, 103.163

#### Ban Phousô (Ban Phouso)

Code: 1659753, Coordinates: 19.6, 102.933

#### ພູຊ້າງ (Ban Phouxang)

Code: 1953241, Coordinates: 19.454, 102.984

#### Ban Pom

Code: 1659685, Coordinates: 19.683, 103.15

#### Ban Pong

Code: 1659672, Coordinates: 19.533, 102.85

#### ຢົວ (Ban Poua)

Code: 1659645, Coordinates: 19.55, 103.017

#### Ban Poung

Code: 1952422, Coordinates: 19.685, 103.206

#### Ban Poung Noy

Code: 1659621, Coordinates: 19.567, 103.083

#### ປຸ່ງຫມັ້ນ (Ban Poungleng)

Code: 1659609, Coordinates: 19.666, 103.143

#### Ban Poyman

Code: 1952088, Coordinates: 19.641, 103.112

#### Ban Sak

Code: 1659546, Coordinates: 19.565, 102.903

#### ຢາຍ (Ban Say)

Code: 1952414, Coordinates: 19.706, 103.172

#### ແປນ (Ban Sen)

Code: 1659369, Coordinates: 19.617, 103.067

#### ສີ (Ban Si)

Code: 1659234, Coordinates: 19.6, 102.983

#### Ban Siphônthong (Ban Siphonthong)

Code: 1952386, Coordinates: 19.842, 103.158

#### Ban Sisômboun (Ban Sisomboun)

Code: 1952385, Coordinates: 19.835, 103.128

#### ສໍ (Ban So)

Code: 1659193, Coordinates: 19.583, 102.983

#### Ban Sômbon (Ban Sombon)

Code: 1952086, Coordinates: 19.652, 103.111

#### ສົມບູນ (Ban Somboun)

Code: 1953186, Coordinates: 19.469, 102.685

#### Ban Songhak

Code: 1659157, Coordinates: 19.628, 103.095

#### Ban Songhak (1)

Code: 1659158, Coordinates: 19.65, 103.1

#### Ban Sop

Code: 1659124, Coordinates: 19.85, 103.15

#### Ban Sopkhao

Code: 1653056, Coordinates: 19.887, 103.232

#### Ban Sopkun

Code: 1952383, Coordinates: 19.86, 103.293

#### Ban Sopmouay

Code: 1952374, Coordinates: 19.866, 103.191

#### Ban Sot

Code: 1659047, Coordinates: 19.617, 102.866

#### Ban Souanmon

Code: 1952373, Coordinates: 19.872, 103.271

#### ສູຍ (Ban Souy)

Code: 1655101, Coordinates: 19.532, 102.875

#### Ban Souy-Nua

Code: 1953208, Coordinates: 19.527, 102.842

#### ຫວານ (Ban Tan)

Code: 1658909, Coordinates: 19.567, 103.15

#### ທ່າໂຈກ (Ban Thachok)

Code: 1953207, Coordinates: 19.517, 102.8

#### ເທີນ (Ban Theun)

Code: 1658542, Coordinates: 19.483, 102.85

#### Ban Thôt (Ban Thot)

Code: 1658459, Coordinates: 19.695, 103.16

#### Ban Thoun

Code: 1952415, Coordinates: 19.702, 103.171

#### Ban Toy

Code: 1658333, Coordinates: 19.6, 103.117

#### Ban Vangkham

Code: 1658288, Coordinates: 19.548, 102.836

#### Ban Vangnou

Code: 1952428, Coordinates: 19.682, 103.105

#### Ban Viang

Code: 1658164, Coordinates: 19.641, 103.13

#### Ban Viang

Code: 1952089, Coordinates: 19.64, 103.13

#### Ban Viangxai

Code: 1953188, Coordinates: 19.467, 102.699

#### Ban Xang

Code: 1952094, Coordinates: 19.613, 103.025

#### ຊາວ (Ban Xao)

Code: 1658104, Coordinates: 19.57, 102.931

#### ໄຊ (Ban Xay)

Code: 1658140, Coordinates: 19.521, 103.004

#### ໄຊ (Ban Xay)

Code: 1952139, Coordinates: 19.515, 103.007

#### ຊາຍຄຳ (Ban Xaykham)

Code: 1658088, Coordinates: 19.583, 103.133

#### Ban Xèng (Ban Xeng)

Code: 1658075, Coordinates: 19.517, 102.8

#### Ban Xia

Code: 1658060, Coordinates: 19.55, 103

#### ຊຽງ (Ban Xiang)

Code: 1658058, Coordinates: 19.567, 102.9

#### Ban Xianghoung

Code: 1658051, Coordinates: 19.55, 102.917

#### ຊຽງງາ (Ban Xiangnga)

Code: 1658036, Coordinates: 19.486, 102.862

#### Ban Xon

Code: 1657996, Coordinates: 19.483, 102.933

#### ຢາຍ (Ban Yay)

Code: 1657965, Coordinates: 19.698, 103.195

#### Bouam Leta

Code: 1657881, Coordinates: 19.717, 103.3

#### Bounglouang

Code: 1657872, Coordinates: 19.367, 102.767

#### Lan Khao

Code: 1655880, Coordinates: 19.867, 103.3

#### ນາຊາ (Naxa)

Code: 1654754, Coordinates: 19.583, 102.95

#### Ouan

Code: 1654495, Coordinates: 19.55, 102.9

#### Sn. T. Souy

Code: 11227199, Coordinates: 19.553, 102.946

### ພູຄູນ (Phoukhoune)

Code: XI-09, Coordinates: 19.525, 102.694
Villages: 121

#### ບວມພໍ (Ban Bouampho)

Code: 1953167, Coordinates: 19.622, 102.625

#### Ban Cha Kay

Code: 1664770, Coordinates: 19.683, 102.617

#### Ban Cha Kay

Code: 1664772, Coordinates: 19.633, 102.517

#### ຈັ່ງເອືອນ (Ban Chang-Uan)

Code: 1952512, Coordinates: 19.5, 102.392

#### Ban Chouang

Code: 1953175, Coordinates: 19.345, 102.636

#### Ban Dèng (Ban Deng)

Code: 1952491, Coordinates: 19.559, 102.43

#### Ban Hinlék (Ban Hinlek)

Code: 1953233, Coordinates: 19.551, 102.647

#### Ban Hinngôn (Ban Hinngon)

Code: 1952520, Coordinates: 19.484, 102.393

#### Ban Hinsua

Code: 1953184, Coordinates: 19.501, 102.618

#### ຮວດ (Ban Houat)

Code: 11227997, Coordinates: 19.281, 102.572

#### ບວມພໍ (Ban Houay Hok)

Code: 1663879, Coordinates: 19.6, 102.617

#### Ban Houay Say

Code: 1663603, Coordinates: 19.45, 102.633

#### Ban Houay-Oun

Code: 1957051, Coordinates: 19.767, 102.666

#### Ban Houayhat

Code: 1663898, Coordinates: 19.633, 102.8

#### Ban Houayhinkham

Code: 1953163, Coordinates: 19.583, 102.501

#### Ban Houayhua

Code: 1957052, Coordinates: 19.694, 102.595

#### ຫ້ວຍຫລວງ (Ban Houaylouang)

Code: 1952489, Coordinates: 19.548, 102.405

#### ຫ້ອຍສະແຕນ (Ban Houaysatep)

Code: 1663605, Coordinates: 19.543, 102.358

