# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
Code: 1663693, Coordinates: 20.183, 102.917

#### Ban Houay-Thamraxa

Code: 1663568, Coordinates: 20.133, 102.717

#### Ban Houay-Uat

Code: 1956567, Coordinates: 20.076, 102.993

#### Ban Houaycham

Code: 1663946, Coordinates: 20.1, 102.967

#### Ban Houaychôy (Ban Houaychoy)

Code: 1663938, Coordinates: 20.152, 102.905

#### Ban Houaychôy (2) (Ban Houaychoy (2))

Code: 1663937, Coordinates: 20.15, 102.9

#### Ban Houaygna

Code: 1956553, Coordinates: 20.121, 102.872

#### Ban Houayhè (Ban Houayhe)

Code: 1956537, Coordinates: 20.121, 102.787

#### Ban Houayhèt (Ban Houayhet)

Code: 1663893, Coordinates: 20.174, 102.53

#### Ban Houayhôk (Ban Houayhok)

Code: 1956565, Coordinates: 20.099, 102.987

#### Ban Houaykaxang

Code: 1956487, Coordinates: 20.232, 102.516

#### Ban Houaykèng (Ban Houaykeng)

Code: 1664012, Coordinates: 20.056, 102.335

#### Ban Houaykhai

Code: 1956475, Coordinates: 20.292, 102.725

#### Ban Houaykuam-Gnai

Code: 1663797, Coordinates: 20.171, 102.885

#### Ban Houayloun-Gnai

Code: 1956517, Coordinates: 20.293, 102.806

#### Ban Houayloun-Noy

Code: 1956516, Coordinates: 20.31, 102.778

#### Ban Houaymuang

Code: 1663732, Coordinates: 20.04, 102.857

#### Ban Houayngoy

Code: 1663705, Coordinates: 20.117, 102.75

#### Ban Houaynôk (Ban Houaynok)

Code: 1663700, Coordinates: 20.15, 102.808

#### Ban Houaypeun

Code: 1663677, Coordinates: 20.067, 102.933

#### Ban Houayphô (Ban Houaypho)

Code: 1956486, Coordinates: 20.191, 102.531

#### Ban Houaypoungkoang

Code: 1663644, Coordinates: 20.067, 102.883

#### Ban Houaysachang

Code: 1954525, Coordinates: 20.369, 102.599

#### Ban Houaysachang

Code: 1954535, Coordinates: 20.341, 102.641

#### Ban Houaysakhing-Gnai

Code: 1663632, Coordinates: 20.111, 102.474

#### Ban Houaysakhing-Noy

Code: 1956767, Coordinates: 20.124, 102.466

#### Ban Houaysang

Code: 1663613, Coordinates: 20.133, 102.683

#### Ban Houaysaou

Code: 1663608, Coordinates: 20.087, 102.696

#### Ban Houaysaou

Code: 1956616, Coordinates: 20.088, 102.696

#### Ban Houaytan

Code: 1663578, Coordinates: 20.067, 102.767

#### Ban Houaytham

Code: 1956556, Coordinates: 20.164, 102.908

#### Ban Houaythôn (Ban Houaython)

Code: 1658787, Coordinates: 20.115, 102.658

#### Ban Houaythôn (Ban Houaython)

Code: 1956612, Coordinates: 20.116, 102.658

#### Ban Houaythong-Nua

Code: 1663930, Coordinates: 20.13, 102.834

#### Ban Houaythông-Tai (Ban Houaythong-Tai)

Code: 1956545, Coordinates: 20.121, 102.823

#### Ban Houayyén (Ban Houayyen)

Code: 1663518, Coordinates: 20.083, 102.767

#### Ban Hovat

Code: 1956529, Coordinates: 20.204, 102.788

#### Ban Ka Teng Xieng

Code: 1663327, Coordinates: 20.367, 102.683

#### Ban Kangxan

Code: 1956613, Coordinates: 20.125, 102.676

#### Ban Kèolo (Ban Keolo)

Code: 1956625, Coordinates: 20.119, 102.602

#### Ban Khianamphèn (Ban Khianamphen)

Code: 1956478, Coordinates: 20.225, 102.736

#### Ban Kiou-Uat

Code: 1956581, Coordinates: 20.036, 102.996

#### Ban Kioulai

Code: 1956473, Coordinates: 20.296, 102.682

#### Ban Kioulai

Code: 1956552, Coordinates: 20.167, 102.864

#### Ban Kioulai-Nua

Code: 1954510, Coordinates: 20.394, 102.701

#### Ban Kioumang

Code: 1956468, Coordinates: 20.256, 102.683

#### Ban Kioumang

Code: 1956469, Coordinates: 20.256, 102.664

#### Ban Lang Pha One

Code: 1662628, Coordinates: 20.067, 102.417

#### Ban Lassa

Code: 1662543, Coordinates: 20.083, 102.617

#### Ban Lassa

Code: 1662544, Coordinates: 20.083, 102.483

#### Ban Longtiang

Code: 1956481, Coordinates: 20.208, 102.687

#### Ban Mai

Code: 1956578, Coordinates: 20.054, 102.879

#### Ban Mai

Code: 1956615, Coordinates: 20.11, 102.726

#### Ban Mailôm (Ban Mailom)

Code: 1956527, Coordinates: 20.228, 102.749

#### Ban Maisoung

Code: 1956568, Coordinates: 20.057, 102.758

#### Ban Môkkoang (Ban Mokkoang)

Code: 1662268, Coordinates: 20.1, 102.85

#### Ban Môkkôk (Ban Mokkok)

Code: 1662267, Coordinates: 20.096, 102.802

#### Ban Moktao

Code: 1956600, Coordinates: 20.147, 102.534

#### Ban Na

Code: 1956539, Coordinates: 20.114, 102.764

#### Ban Namkhaoho

Code: 1661561, Coordinates: 20.081, 102.45

#### Ban Naphô (Ban Napho)

Code: 1661239, Coordinates: 20.13, 102.55

#### Ban Natkham

Code: 1956536, Coordinates: 20.168, 102.762

#### Ban Natpha-Ot

Code: 1956606, Coordinates: 20.159, 102.617

#### Ban Ngiou

Code: 1956562, Coordinates: 20.099, 102.916

#### Ban Nong

Code: 1660891, Coordinates: 20.142, 102.831

#### Ban Nongkam

Code: 1956528, Coordinates: 20.223, 102.771

#### Ban Nongkham

Code: 1956624, Coordinates: 20.114, 102.573

#### Ban Nônthong (Ban Nonthong)

Code: 1956484, Coordinates: 20.182, 102.653

#### Ban Noy

Code: 1956557, Coordinates: 20.14, 102.889

#### Ban Pakkèng (Ban Pakkeng)

Code: 1660504, Coordinates: 20.074, 102.395

#### Ban Pakthôn (Ban Pakthon)

Code: 1660446, Coordinates: 20.15, 102.65

#### Ban Pakxèng (Ban Pakxeng)

Code: 1654376, Coordinates: 20.166, 102.667

#### Ban Patxang

Code: 1956535, Coordinates: 20.184, 102.903

#### Ban Pha One

Code: 1660176, Coordinates: 20.067, 102.383

#### Ban Phabak

Code: 1956467, Coordinates: 20.272, 102.639

#### Ban Phakô (Ban Phako)

Code: 1956483, Coordinates: 20.215, 102.645

#### Ban Phan-Nua

Code: 1665013, Coordinates: 20.108, 102.865

#### Ban Phan-Tai

Code: 1956547, Coordinates: 20.097, 102.855

#### Ban Phavi

Code: 1956769, Coordinates: 20.09, 102.487

#### Ban Pho

Code: 1660047, Coordinates: 20.14, 102.761

#### Ban Phochuk

Code: 1660040, Coordinates: 20.133, 102.667

#### Ban Phôn (Ban Phon)

Code: 1956614, Coordinates: 20.123, 102.701

#### Ban Phônxai (Ban Phonxai)

Code: 1956519, Coordinates: 20.328, 102.801

#### Ban Phoucho

Code: 1956566, Coordinates: 20.081, 102.998

#### Ban Phoucho

Code: 1956582, Coordinates: 20.07, 102.941

#### Ban Phouhin

Code: 1956560, Coordinates: 20.139, 102.923

#### Ban Phoungeun

Code: 1956534, Coordinates: 20.198, 102.879

#### Ban Phoutangong

Code: 1956622, Coordinates: 20.06, 102.657

#### Ban Poungsouak

Code: 1956546, Coordinates: 20.082, 102.81

#### Ban Samhan

Code: 1664122, Coordinates: 20.11, 102.904

#### Ban Sanèn (Ban Sanen)

Code: 1956580, Coordinates: 20.025, 102.97

#### Ban Sanèn-Nua (Ban Sanen-Nua)

Code: 1956588, Coordinates: 20.072, 102.901

#### Ban Sang-In-Noy

Code: 1659342, Coordinates: 20.297, 102.543

#### Ban Sèn Kham (Ban Sen Kham)

Code: 1659337, Coordinates: 20.1, 102.467

#### Ban Sèn Kham Sakdy (Ban Sen Kham Sakdy)

Code: 1659331, Coordinates: 20.15, 102.483

#### Ban Sèn Lat (Ban Sen Lat)

Code: 1659309, Coordinates: 20.217, 102.517

#### Ban Sèn Tang Tiaeu (Ban Sen Tang Tiaeu)

Code: 1659253, Coordinates: 20.133, 102.433

#### Ban Sènchoum (Ban Senchoum)

Code: 1659361, Coordinates: 20.15, 102.667

#### Ban Sênkhan (Ban Senkhan)

Code: 1659330, Coordinates: 20.017, 103.033

#### Ban Sènnamai (Ban Sennamai)

Code: 1659279, Coordinates: 20.084, 102.689

#### Ban Sènnamhai (Ban Sennamhai)

Code: 1659280, Coordinates: 20.117, 102.7

#### Ban Sènsoukha (1) (Ban Sensoukha (1))

Code: 1659255, Coordinates: 20.117, 102.6

#### Ban Sômchèk (Ban Somchek)

Code: 1659059, Coordinates: 20.135, 102.558

#### Ban Sômchèk (Ban Somchek)

Code: 1956602, Coordinates: 20.134, 102.559

#### Ban Sôpphuak (Ban Sopphuak)

Code: 1956479, Coordinates: 20.211, 102.732

#### Ban Sôptiou (Ban Soptiou)

Code: 1653034, Coordinates: 20.327, 102.764

#### Ban Vang-O

Code: 1956611, Coordinates: 20.147, 102.727

#### Ban Vangngeun

Code: 1658300, Coordinates: 20.144, 102.632

#### Ban Vangphôm (Ban Vangphom)

Code: 1956609, Coordinates: 20.176, 102.703

#### Ban Xieng Kouang

Code: 1658014, Coordinates: 20.1, 102.5

#### Ban Xom-Nua

Code: 1956570, Coordinates: 20.067, 102.779

### ມ. ປາກອູ (Park Ou)

Code: LP-07, Coordinates: 20.143, 102.32
Villages: 101

#### Ban Bouakkhoay

Code: 1956762, Coordinates: 20.174, 102.451

#### Ban Bounhom

Code: 1957076, Coordinates: 19.981, 102.273

#### Ban Fay

Code: 1956732, Coordinates: 20.242, 102.344

#### Ban Hat Kho

Code: 1664154, Coordinates: 20.25, 102.367

#### Ban Hatgna

Code: 1664125, Coordinates: 20.086, 102.259

#### Ban Hatkham

Code: 1664161, Coordinates: 20.085, 102.244

#### Ban Hatkhang

Code: 1664160, Coordinates: 20.046, 102.303

#### Ban Hatkhè (Ban Hatkhe)

Code: 1956741, Coordinates: 20.295, 102.43

#### Ban Hatkho

Code: 1664155, Coordinates: 20.103, 102.278

#### Ban Hatmat

Code: 1664142, Coordinates: 20.056, 102.238

#### Ban Hatpang

Code: 1956737, Coordinates: 20.273, 102.394

#### Ban Hatxa

Code: 1663643, Coordinates: 20.209, 102.33

#### Ban Houay Heung

Code: 1663892, Coordinates: 20.117, 102.333

#### Ban Houay Hot

Code: 1663867, Coordinates: 20.117, 102.367

#### Ban Houay Hup

Code: 1663857, Coordinates: 20.133, 102.333

#### Ban Houay Niai

Code: 1663702, Coordinates: 20.067, 102.3

#### Ban Houay Sala

Code: 1663630, Coordinates: 20.2, 102.383

#### Ban Houay Tèn (Ban Houay Ten)

Code: 1663573, Coordinates: 20.2, 102.417

#### Ban Houay Vang

Code: 1663535, Coordinates: 20.183, 102.317

#### Ban Houay Vang

Code: 1663536, Coordinates: 20.2, 102.267

#### Ban Houay-Ôn (Ban Houay-On)

Code: 1956753, Coordinates: 20.183, 102.448

#### Ban Houay-Ouang

Code: 1956765, Coordinates: 20.131, 102.419

#### Ban Houay-Oun

Code: 1956750, Coordinates: 20.192, 102.409

#### Ban Houaychèk (Ban Houaychek)

Code: 1658432, Coordinates: 20.188, 102.406

#### Ban Houaychèk (Ban Houaychek)

Code: 1956751, Coordinates: 20.188, 102.407

#### Ban Houaychiam

Code: 1956775, Coordinates: 20.017, 102.319

#### Ban Houaykan

Code: 1956738, Coordinates: 20.207, 102.26

#### Ban Houaykang

Code: 1956740, Coordinates: 20.311, 102.426

#### Ban Houaykha

Code: 1663828, Coordinates: 20.17, 102.27

#### Ban Houaykhang

Code: 1956798, Coordinates: 20.11, 102.169

#### Ban Houaykok

Code: 1956722, Coordinates: 20.219, 102.239

#### Ban Houaykok

Code: 1956747, Coordinates: 20.226, 102.376

#### Ban Houaykun

Code: 1662735, Coordinates: 20.222, 102.202

#### Ban Houaylat

Code: 1956760, Coordinates: 20.158, 102.329

#### Ban Houaylè (Ban Houayle)

Code: 1956729, Coordinates: 20.274, 102.315

#### Ban Houaylô (Ban Houaylo)

Code: 1663757, Coordinates: 20.158, 102.256

#### Ban Houaylô (Ban Houaylo)

Code: 1663758, Coordinates: 20.157, 102.314

#### Ban Houaylô (2) (Ban Houaylo (2))

Code: 1956758, Coordinates: 20.159, 102.256

#### Ban Houayluang

Code: 1956731, Coordinates: 20.225, 102.336

#### Ban Houaymak

Code: 1663754, Coordinates: 20.275, 102.337

#### Ban Houaypèn (Ban Houaypen)

Code: 1956734, Coordinates: 20.255, 102.356

#### Ban Houaythoum

Code: 1663543, Coordinates: 20.189, 102.376

#### Ban Khèlouang (Ban Khelouang)

Code: 1663020, Coordinates: 20.035, 102.301

#### Ban Khôk (Ban Khok)

Code: 1662973, Coordinates: 20.058, 102.208

#### Ban Khôkkham (Ban Khokkham)

Code: 1662965, Coordinates: 20.087, 102.161

#### Ban Khonkham

Code: 1662939, Coordinates: 20.15, 102.319

#### Ban Kiat

Code: 1658428, Coordinates: 20.287, 102.423

#### Ban Kok

Code: 1662529, Coordinates: 20.247, 102.361

#### Ban Kok

Code: 1956736, Coordinates: 20.247, 102.361

#### Ban Kôkngiou (Ban Kokngiou)

Code: 1956752, Coordinates: 20.224, 102.429

#### Ban Kôkthan (Ban Kokthan)

Code: 1664667, Coordinates: 20.259, 102.375

#### Ban Kongkhoang

Code: 1956748, Coordinates: 20.225, 102.404

#### Ban Latthahai

Code: 1662522, Coordinates: 20.175, 102.316

#### Ban Lè (Ban Le)

Code: 1662495, Coordinates: 20.025, 102.293

#### Ban Lôko (Ban Loko)

Code: 1662455, Coordinates: 20.217, 102.233

#### Ban Louang

Code: 1662446, Coordinates: 19.987, 102.275

#### Ban Môkmuang (Ban Mokmuang)

Code: 1956730, Coordinates: 20.235, 102.284

#### Ban Nanoy

Code: 1956715, Coordinates: 20.257, 102.223

#### Ban Pak-Ou

Code: 1660478, Coordinates: 20.054, 102.215

#### Ban Pakchèk (Ban Pakchek)

Code: 1663553, Coordinates: 20.195, 102.333

#### Ban Phalông (Ban Phalong)

Code: 1660142, Coordinates: 20.009, 102.365

#### Ban Phalông (Ban Phalong)

Code: 1956773, Coordinates: 20.01, 102.365

#### Ban Phapôn (Ban Phapon)

Code: 1956763, Coordinates: 20.179, 102.463

#### Ban Phapouang

Code: 1956745, Coordinates: 20.275, 102.452

#### Ban Phatao

Code: 1660151, Coordinates: 20.074, 102.192

#### Ban Phatèm (Ban Phatem)

Code: 1659831, Coordinates: 20.149, 102.399

#### Ban Phathung

Code: 1660147, Coordinates: 20.119, 102.294

#### Ban Phavi

Code: 1956726, Coordinates: 20.292, 102.277

#### Ban Phaya

Code: 1660130, Coordinates: 20.1, 102.183

#### Ban Phia

Code: 1660066, Coordinates: 20.014, 102.29

#### Ban Pho Hèn (Ban Pho Hen)

Code: 1660033, Coordinates: 20.2, 102.283

#### Ban Pho Khane

Code: 1660014, Coordinates: 20.133, 102.383

#### Ban Pho Mai

Code: 1660001, Coordinates: 20.2, 102.283

#### Ban Pho Mi

Code: 1659999, Coordinates: 20.3, 102.467

#### Ban Pho Nêk (Ban Pho Nek)

Code: 1659966, Coordinates: 20.217, 102.267

#### Ban Pho Pine

Code: 1659841, Coordinates: 20.117, 102.367

#### Ban Pho Tinh

Code: 1659826, Coordinates: 20.2, 102.283

#### Ban Pho Yi

Code: 1659724, Coordinates: 20.217, 102.283

#### Ban Phonpakkeu

Code: 1956754, Coordinates: 20.204, 102.484

#### Ban Phonsavang

Code: 1957071, Coordinates: 19.992, 102.277

#### Ban Phoukhoang

Code: 1956723, Coordinates: 20.241, 102.243

#### Ban Raxa

Code: 1659574, Coordinates: 20.133, 102.25

#### Ban Sèn Koun (Ban Sen Koun)

Code: 1659318, Coordinates: 20.233, 102.367

#### Ban Sènkéo (Ban Senkeo)

Code: 1659339, Coordinates: 20.133, 102.183

#### Ban Sibounhuang

Code: 1957088, Coordinates: 19.966, 102.274

#### Ban Sièn Pane (Ban Sien Pane)

Code: 1659228, Coordinates: 20.133, 102.367

#### Ban Siphônhôm (Ban Siphonhom)

Code: 1663858, Coordinates: 20.136, 102.316

#### Ban Siphônhôm (Ban Siphonhom)

Code: 1956761, Coordinates: 20.136, 102.315

#### Ban Sômsanouk (Ban Somsanouk)

Code: 1956777, Coordinates: 20.083, 102.263

#### Ban Sop Tiek

Code: 1659058, Coordinates: 20.2, 102.333

#### Ban Tao Hinh

Code: 1658853, Coordinates: 20.233, 102.3

#### Ban Tao Tam

Code: 1658843, Coordinates: 20.117, 102.383

#### Ban Tao Tane

Code: 1658842, Coordinates: 20.1, 102.35

#### Ban Tèn Bè (Ban Ten Be)

Code: 1658770, Coordinates: 20.15, 102.317

#### Ban Thamloum

Code: 1956782, Coordinates: 20.133, 102.243

#### Ban Thamtheung

Code: 1956781, Coordinates: 20.175, 102.245

#### Ban Thao La

Code: 1658625, Coordinates: 20.233, 102.467

#### Ban Thinchaleun

Code: 1658529, Coordinates: 19.968, 102.27

#### Ban Vanglè (Ban Vangle)

Code: 1658270, Coordinates: 20.075, 102.239

#### Ban Xanghai

Code: 1658115, Coordinates: 20.003, 102.232

#### Ban Yanang

Code: 1956749, Coordinates: 20.198, 102.418

### ມ. ໂພນທອງ (Phonthong)

Code: LP-08, Coordinates: 20.915, 103.126
Villages: 0

### ມ. ໂພນໄຊ (Phonxay)

Code: LP-09, Coordinates: 19.834, 102.787
Villages: 172

#### Ban Ba Lôm (Ban Ba Lom)

Code: 1664949, Coordinates: 19.867, 102.4

#### Ban Ba Lu

Code: 1664948, Coordinates: 19.9, 102.417

#### Ban Babaluay

Code: 1664962, Coordinates: 19.866, 102.403

#### Ban Bouakkham

Code: 1957035, Coordinates: 19.962, 102.949

#### Ban Bout-Nou

Code: 1956576, Coordinates: 20.005, 102.854

#### Ban Chanvè (Ban Chanve)

Code: 1957061, Coordinates: 19.741, 102.524

#### Ban Chombang

Code: 1957018, Coordinates: 19.914, 102.672

#### Ban Chomchiang

Code: 1957017, Coordinates: 19.868, 102.655

#### Ban Donkham

Code: 1957039, Coordinates: 19.825, 102.828

#### Ban Ham

Code: 1664226, Coordinates: 19.806, 102.42

#### Ban Hintang

Code: 1957060, Coordinates: 19.74, 102.509

#### Ban Hok

Code: 1957187, Coordinates: 19.84, 102.388

#### Ban Houamuang

Code: 1663996, Coordinates: 19.883, 102.7

#### Ban Houamuang

Code: 1957023, Coordinates: 19.976, 102.649

#### Ban Houay Kèn Nèng (Ban Houay Ken Neng)

Code: 1663848, Coordinates: 19.867, 102.517

#### Ban Houay Kèo (Ban Houay Keo)

Code: 1663845, Coordinates: 19.983, 102.467

#### Ban Houay Sahou

Code: 1663640, Coordinates: 20.067, 102.483

#### Ban Houay Sakè (Ban Houay Sake)

Code: 1663633, Coordinates: 19.83, 102.373

#### Ban Houay Sang Lo

Code: 1663612, Coordinates: 20, 103.067

#### Ban Houay Sèk (Ban Houay Sek)

Code: 1663602, Coordinates: 19.933, 102.517

#### Ban Houaychang

Code: 1957016, Coordinates: 19.857, 102.651

#### Ban Houaychang

Code: 1957046, Coordinates: 19.793, 102.679

#### Ban Houaydang

Code: 1957025, Coordinates: 19.951, 102.643

#### Ban Houaydong

Code: 1957015, Coordinates: 19.904, 102.635

#### Ban Houaydôy (Ban Houaydoy)

Code: 1957009, Coordinates: 19.878, 102.565

#### Ban Houayha

Code: 1956577, Coordinates: 20.014, 102.875

#### Ban Houaykanèng (Ban Houaykaneng)

Code: 1957054, Coordinates: 19.826, 102.588

#### Ban Houaykathing

Code: 1957044, Coordinates: 19.813, 102.724

#### Ban Houayko

Code: 11223860, Coordinates: 19.697, 102.385

#### Ban Houaykôk (Ban Houaykok)

Code: 1663807, Coordinates: 19.983, 102.848

#### Ban Houayloung-Nua

Code: 1957013, Coordinates: 19.946, 102.6

#### Ban Houayloung-Tai

Code: 1663760, Coordinates: 19.904, 102.588

#### Ban Houayman

Code: 1663748, Coordinates: 19.979, 102.456

#### Ban Houaymiang

Code: 1663744, Coordinates: 19.933, 102.817

#### Ban Houaynga

Code: 1957003, Coordinates: 19.927, 102.51

#### Ban Houayniao

Code: 1957045, Coordinates: 19.82, 102.675

#### Ban Houayoun

Code: 1957010, Coordinates: 19.869, 102.589

#### Ban Houaypheung

Code: 1957062, Coordinates: 19.76, 102.553

#### Ban Houayphiang

Code: 1957036, Coordinates: 19.972, 102.984

#### Ban Houaypian

Code: 1957004, Coordinates: 19.928, 102.562

#### Ban Houaypôt (Ban Houaypot)

Code: 1956633, Coordinates: 20.014, 102.629

#### Ban Houaypoung

Code: 1957055, Coordinates: 19.806, 102.607

#### Ban Houaysi

Code: 1957063, Coordinates: 19.723, 102.575

#### Ban Houaysignoua

Code: 1957029, Coordinates: 19.987, 102.604

#### Ban Houaytamang

Code: 1956572, Coordinates: 20.016, 102.751

#### Ban Houaytamang

Code: 1956619, Coordinates: 20.023, 102.719

#### Ban Houaythô (Ban Houaytho)

Code: 1957019, Coordinates: 19.868, 102.712

#### Ban Houaytou

Code: 1663546, Coordinates: 19.868, 102.412

#### Ban Houayxoy

Code: 1663587, Coordinates: 19.961, 102.784

#### Ban Kagna

Code: 1956632, Coordinates: 20.026, 102.501

#### Ban Kalangkong

Code: 1956628, Coordinates: 20.063, 102.514

#### Ban Kangsan

Code: 1957057, Coordinates: 19.811, 102.526

#### Ban Kèngti (Ban Kengti)

Code: 1663195, Coordinates: 19.706, 102.439

#### Ban Khial Lot

Code: 1663008, Coordinates: 19.7, 102.483

#### Ban Khoua

Code: 1662904, Coordinates: 19.7, 102.467

#### Ban Kionlai

Code: 1957032, Coordinates: 19.961, 102.877

#### Ban La Sa

Code: 1662558, Coordinates: 19.767, 102.55

#### Ban La Sa Mok Hou Tè (Ban La Sa Mok Hou Te)

Code: 1662552, Coordinates: 19.733, 102.567

#### Ban La Sa Si

Code: 1662548, Coordinates: 19.783, 102.467

#### Ban La Sa Tiane

Code: 1662546, Coordinates: 19.8, 102.583

#### Ban Lang

Code: 1662642, Coordinates: 19.8, 102.717

#### Ban Lantica

Code: 1662620, Coordinates: 20.067, 102.517

#### Ban Lasakha

Code: 1662555, Coordinates: 19.76, 102.405

#### Ban Laxa

Code: 1662503, Coordinates: 19.717, 102.733

#### Ban Lek Nung

Code: 11223895, Coordinates: 19.989, 102.768

#### Ban Lek Song

Code: 11223896, Coordinates: 19.979, 102.799

#### Ban Long Sa Ao

Code: 1662418, Coordinates: 20.05, 102.433

#### Ban Long Sa Ao (2)

Code: 1662417, Coordinates: 20.067, 102.433

#### Ban Longgnôm-Gnai (Ban Longgnom-Gnai)

Code: 1662421, Coordinates: 20.022, 102.414

#### Ban Longgnôm-Noy (Ban Longgnom-Noy)

Code: 1956772, Coordinates: 20.043, 102.439

#### Ban Longgnouak

Code: 1662411, Coordinates: 20.06, 102.457

#### Ban Longlachiang

Code: 1957021, Coordinates: 19.909, 102.724

#### Ban Longlat

Code: 1957022, Coordinates: 19.937, 102.738

#### Ban Longlèt (Ban Longlet)

Code: 1662429, Coordinates: 19.738, 102.397

#### Ban Longngèt (Ban Longnget)

Code: 1956774, Coordinates: 20.005, 102.413

#### Ban Louksada

Code: 1957008, Coordinates: 19.879, 102.554

#### Ban Lum

Code: 1956626, Coordinates: 20.089, 102.512

#### Ban Man Noi

Code: 1662320, Coordinates: 19.967, 102.45

#### Ban Mèmèn (Ban Memen)

Code: 1957053, Coordinates: 19.839, 102.617

#### Ban Meun

Code: 1662288, Coordinates: 19.683, 102.383

#### Ban Môkchaloy (Ban Mokchaloy)

Code: 1957026, Coordinates: 19.954, 102.675

#### Ban Môkchông (Ban Mokchong)

Code: 1957007, Coordinates: 19.889, 102.522

#### Ban Môkhang (Ban Mokhang)

Code: 1956617, Coordinates: 20.04, 102.705

#### Ban Namat-Nua

Code: 1957031, Coordinates: 19.912, 102.785

#### Ban Namat-Tai

Code: 1661512, Coordinates: 19.914, 102.814

#### Ban Nampa

Code: 1661454, Coordinates: 20.05, 102.733

#### Ban Nangiou

Code: 1957033, Coordinates: 19.944, 102.916

#### Ban Nangoy

Code: 1661335, Coordinates: 19.935, 102.883

#### Ban Naphiang

Code: 1957020, Coordinates: 19.863, 102.728

#### Ban Nating

Code: 1661055, Coordinates: 19.894, 102.753

#### Ban Naxai

Code: 1661002, Coordinates: 20, 102.683

#### Ban Nong-Ôn (Ban Nong-On)

Code: 1957027, Coordinates: 19.972, 102.59

#### Ban Nongkhè (Ban Nongkhe)

Code: 1957038, Coordinates: 20, 102.96

#### Ban Pakhay

Code: 1952375, Coordinates: 19.862, 103.041

#### Ban Pakhouayman

Code: 1957089, Coordinates: 19.971, 102.423

#### Ban Paknga

Code: 1660487, Coordinates: 19.948, 102.544

#### Ban Pakpha

Code: 1957047, Coordinates: 19.778, 102.735

#### Ban Pakvi

Code: 1653031, Coordinates: 19.951, 102.54

#### Ban Pakxai

Code: 1957012, Coordinates: 19.896, 102.616

#### Ban Pha Pho Kèou (Ban Pha Pho Keou)

Code: 1660166, Coordinates: 19.733, 102.533

#### Ban Pha Toua

Code: 1660139, Coordinates: 19.883, 102.6

#### Ban Phak-Hôk (Ban Phak-Hok)

Code: 1957024, Coordinates: 19.974, 102.674

#### Ban Phakbông (Ban Phakbong)

Code: 1659803, Coordinates: 19.982, 102.716

#### Ban Phakiou

Code: 1956630, Coordinates: 20.073, 102.549

#### Ban Phasoung

Code: 1660155, Coordinates: 19.776, 102.428

#### Ban Phatèp (Ban Phatep)

Code: 1660148, Coordinates: 20.064, 102.553

#### Ban Phatoup-Gnai

Code: 1660137, Coordinates: 20.015, 102.511

#### Ban Phatoup-Noy

Code: 1956631, Coordinates: 20.022, 102.523

#### Ban Phia

Code: 1660068, Coordinates: 19.767, 102.433

#### Ban Phia

Code: 1660069, Coordinates: 19.718, 102.476

#### Ban Phia

Code: 1660118, Coordinates: 20.017, 102.567

#### Ban Pho Hien

Code: 1660031, Coordinates: 19.783, 102.517

#### Ban Pho Hièou (Ban Pho Hieou)

Code: 1660030, Coordinates: 19.8, 102.483

#### Ban Pho Kèt (Ban Pho Ket)

Code: 1660022, Coordinates: 19.9, 102.417

#### Ban Pho Touane

Code: 1659821, Coordinates: 19.85, 102.517

#### Ban Phochian

Code: 1659828, Coordinates: 19.853, 102.364

#### Ban Phôkchông (Ban Phokchong)

Code: 1662274, Coordinates: 19.913, 102.463

#### Ban Phonia

Code: 1659944, Coordinates: 19.837, 102.353

#### Ban Phônthong (Ban Phonthong)

Code: 1659962, Coordinates: 19.936, 102.913

#### Ban Phopaou

Code: 1659848, Coordinates: 19.886, 102.386

#### Ban Phou Sang

Code: 1659755, Coordinates: 19.7, 102.417

#### Ban Phoubout

Code: 1956618, Coordinates: 20.006, 102.688

#### Ban Phouchanom

Code: 1659812, Coordinates: 20.044, 102.458

#### Ban Phouchanom

Code: 1957072, Coordinates: 19.996, 102.444

