# Houaphan — Laos Administrative Divisions

> 9 districts, 1,003 villages
Code: 1955529, Coordinates: 20.548, 104.17

#### Ban Gnat-Ang

Code: 1956907, Coordinates: 20.28, 104.288

#### Ban Gniou

Code: 11401868, Coordinates: 20.266, 104.594

#### Ban Hanglong

Code: 1955438, Coordinates: 20.466, 104.164

#### Ban Hèo (Ban Heo)

Code: 1956914, Coordinates: 20.262, 104.423

#### Ban Hinkèo (Ban Hinkeo)

Code: 1955540, Coordinates: 20.488, 104.14

#### Ban Hinpèn (Ban Hinpen)

Code: 11401635, Coordinates: 20.397, 104.6

#### Ban Hô (Ban Ho)

Code: 1664053, Coordinates: 20.533, 104.183

#### Ban Hôc (Ban Hoc)

Code: 1664052, Coordinates: 20.533, 104.2

#### Ban Hok

Code: 1664049, Coordinates: 20.467, 104.3

#### Ban Hôngmo (Ban Hongmo)

Code: 11401847, Coordinates: 20.269, 104.526

#### Ban Houatangoua

Code: 11401853, Coordinates: 20.157, 104.548

#### Ban Houay Cho

Code: 1663940, Coordinates: 20.533, 104.267

#### Ban Houay Lai

Code: 1663791, Coordinates: 20.35, 104.4

#### Ban Houaybao

Code: 1663958, Coordinates: 20.323, 104.558

#### Ban Houayphông (Ban Houayphong)

Code: 1956903, Coordinates: 20.268, 104.493

#### Ban Houayva

Code: 1955524, Coordinates: 20.538, 104.232

#### Ban Houayxai

Code: 1955358, Coordinates: 20.36, 104.409

#### Ban Houayxay

Code: 1955497, Coordinates: 20.511, 104.14

#### Ban Houeï Nha (Ban Houei Nha)

Code: 1663507, Coordinates: 20.467, 104.167

#### Ban Kangmông (Ban Kangmong)

Code: 1656812, Coordinates: 20.328, 104.397

#### Ban Kangmuang

Code: 1656811, Coordinates: 20.332, 104.384

#### Ban Kangpabông (Ban Kangpabong)

Code: 1656807, Coordinates: 20.324, 104.406

#### Ban Kangthat

Code: 1956898, Coordinates: 20.332, 104.38

#### Ban Kaxeung

Code: 1656745, Coordinates: 20.315, 104.216

#### Ban Kèngphoun (Ban Kengphoun)

Code: 1955355, Coordinates: 20.349, 104.468

#### Ban Kèobokhuang (Ban Keobokhuang)

Code: 11401850, Coordinates: 20.204, 104.536

#### Ban Kèocha (Ban Keocha)

Code: 1955322, Coordinates: 20.382, 104.173

#### Ban Kho

Code: 1662985, Coordinates: 20.338, 104.352

#### Ban Kian

Code: 11401869, Coordinates: 20.268, 104.576

#### Ban Lan

Code: 11401867, Coordinates: 20.266, 104.602

#### Ban Lang

Code: 1662641, Coordinates: 20.283, 104.2

#### Ban Lao

Code: 1955523, Coordinates: 20.531, 104.255

#### Ban Leuy

Code: 11401840, Coordinates: 20.313, 104.549

#### Ban Longlao

Code: 1955374, Coordinates: 20.403, 104.348

#### Ban Loun

Code: 1662392, Coordinates: 20.513, 104.197

#### Ban Muangliat

Code: 1655179, Coordinates: 20.473, 104.143

#### Ban Muangnga

Code: 1655161, Coordinates: 20.433, 104.181

#### Ban Muangpan

Code: 1655138, Coordinates: 20.521, 104.175

#### Ban Muangpoua

Code: 1655117, Coordinates: 20.481, 104.253

#### Ban Muat

Code: 1662290, Coordinates: 20.508, 104.165

#### Ban Na Heng

Code: 1661959, Coordinates: 20.483, 104.233

#### Ban Na Kèo (Ban Na Keo)

Code: 1661842, Coordinates: 20.467, 104.3

#### Ban Na Khamong

Code: 1661812, Coordinates: 20.433, 104.35

#### Ban Na Mang

Code: 1661615, Coordinates: 20.3, 104.6

#### Ban Nachong

Code: 1662064, Coordinates: 20.575, 104.207

#### Ban Nadua

Code: 1662054, Coordinates: 20.455, 104.325

#### Ban Nafoung

Code: 11401848, Coordinates: 20.267, 104.51

#### Ban Naham

Code: 1655025, Coordinates: 20.323, 104.675

#### Ban Nahia-Mai

Code: 1661951, Coordinates: 20.346, 104.331

#### Ban Nahin

Code: 1661948, Coordinates: 20.408, 104.417

#### Ban Nahoa

Code: 1655020, Coordinates: 20.335, 104.372

#### Ban Nahua

Code: 11401636, Coordinates: 20.357, 104.572

#### Ban Naka

Code: 1655854, Coordinates: 20.271, 104.303

#### Ban Nakay Neua

Code: 1661856, Coordinates: 20.417, 104.233

#### Ban Nakay Teu

Code: 1661852, Coordinates: 20.4, 104.233

#### Ban Nalouang

Code: 1654993, Coordinates: 20.366, 104.281

#### Ban Naloung

Code: 1661638, Coordinates: 20.471, 104.23

#### Ban Naman

Code: 11401634, Coordinates: 20.38, 104.573

#### Ban Namao

Code: 1661579, Coordinates: 20.483, 104.243

#### Ban Nambông (Ban Nambong)

Code: 1955526, Coordinates: 20.548, 104.229

#### Ban Namèo (Ban Nameo)

Code: 11401870, Coordinates: 20.301, 104.594

#### Ban Namon

Code: 1654895, Coordinates: 20.356, 104.301

#### Ban Namuang

Code: 1654844, Coordinates: 20.374, 104.241

#### Ban Nangoua

Code: 11401849, Coordinates: 20.267, 104.502

#### Ban Napha

Code: 1654799, Coordinates: 20.369, 104.259

#### Ban Napha

Code: 1955434, Coordinates: 20.481, 104.264

#### Ban Naphô (Ban Napho)

Code: 1661238, Coordinates: 20.539, 104.144

#### Ban Nathèn (Ban Nathen)

Code: 1661087, Coordinates: 20.434, 104.186

#### Ban Nathok

Code: 1661081, Coordinates: 20.498, 104.275

#### Ban Natong

Code: 1661046, Coordinates: 20.42, 104.393

#### Ban Nayang

Code: 1956904, Coordinates: 20.262, 104.483

#### Ban Nayang

Code: 13434602, Coordinates: 20.213, 104.525

#### Ban Nhôm (Ban Nhom)

Code: 1660921, Coordinates: 20.5, 104.183

#### Ban Nikhôm (Ban Nikhom)

Code: 11401844, Coordinates: 20.304, 104.56

#### Ban Nikhôm-Mai (Ban Nikhom-Mai)

Code: 11401845, Coordinates: 20.302, 104.57

#### Ban Nong

Code: 1660890, Coordinates: 20.383, 104.383

#### Ban Nong Kou

Code: 1660770, Coordinates: 20.417, 104.233

#### Ban O Lai

Code: 1660595, Coordinates: 20.35, 104.417

#### Ban Peum

Code: 1660325, Coordinates: 20.419, 104.269

#### Ban Phao-Tai

Code: 1657625, Coordinates: 20.387, 104.388

#### Ban Phapheung-Nua

Code: 1955425, Coordinates: 20.482, 104.359

#### Ban Phapheung-Tai

Code: 1955426, Coordinates: 20.464, 104.358

#### Ban Phiangchia

Code: 1653925, Coordinates: 20.302, 104.187

#### Ban Phiangkhai-Nua

Code: 11401633, Coordinates: 20.395, 104.536

#### Ban Phiangliang

Code: 1955370, Coordinates: 20.384, 104.362

#### Ban Phianglôn (Ban Phianglon)

Code: 1955432, Coordinates: 20.47, 104.299

#### Ban Phônthong (Ban Phonthong)

Code: 1652055, Coordinates: 20.474, 104.297

#### Ban Phou Lôm (Ban Phou Lom)

Code: 1659788, Coordinates: 20.467, 104.35

#### Ban Phoulon

Code: 1955333, Coordinates: 20.369, 104.199

#### Ban Phoumuat

Code: 1955538, Coordinates: 20.488, 104.157

#### Ban Pok

Code: 1659689, Coordinates: 20.506, 104.256

#### Ban Pok

Code: 1955525, Coordinates: 20.508, 104.258

#### Ban Pongxang

Code: 1955356, Coordinates: 20.34, 104.491

#### Ban Pou

Code: 1659646, Coordinates: 20.174, 104.682

#### Ban Pouak

Code: 1659690, Coordinates: 20.463, 104.254

#### Ban Poun Song

Code: 1659604, Coordinates: 20.417, 104.617

#### Ban Poun-Kang

Code: 1655116, Coordinates: 20.321, 104.533

#### Ban Poun-Kao

Code: 11401842, Coordinates: 20.319, 104.542

#### Ban Poun-Mai

Code: 11401838, Coordinates: 20.321, 104.546

#### Ban Poun-Nua

Code: 1956902, Coordinates: 20.312, 104.489

#### Ban Poun-Nua

Code: 13434601, Coordinates: 20.323, 104.523

#### Ban Poung

Code: 1659607, Coordinates: 20.348, 104.317

#### Ban Poung

Code: 1659608, Coordinates: 20.477, 104.286

#### Ban Poung

Code: 1955439, Coordinates: 20.471, 104.156

#### Ban Poung (1)

Code: 1659610, Coordinates: 20.467, 104.3

#### Ban Poung Kèng (Ban Poung Keng)

Code: 1659626, Coordinates: 20.467, 104.217

#### Ban San

Code: 11401882, Coordinates: 20.32, 104.513

#### Ban Saylia

Code: 1657950, Coordinates: 20.385, 104.195

#### Ban Sènlouang (Ban Senlouang)

Code: 1653239, Coordinates: 20.274, 104.286

#### Ban Sômpoy (Ban Sompoy)

Code: 1653087, Coordinates: 20.33, 104.39

#### Ban Sôppan (Ban Soppan)

Code: 1955514, Coordinates: 20.48, 104.225

#### Ban Sôy (Ban Soy)

Code: 1655100, Coordinates: 20.272, 104.538

#### Ban Taén (Ban Taen)

Code: 1652939, Coordinates: 20.588, 104.162

#### Ban Tèn (Ban Ten)

Code: 1658553, Coordinates: 20.266, 104.583

#### Ban Tieng

Code: 1658430, Coordinates: 20.267, 104.583

#### Ban Tong

Code: 1658392, Coordinates: 20.45, 104.3

#### Ban Tong-Nua

Code: 1658383, Coordinates: 20.449, 104.304

#### Ban Tong-Tai

Code: 1955380, Coordinates: 20.438, 104.292

#### Ban Vanghai

Code: 1658298, Coordinates: 20.461, 104.196

#### Ban Vangxèng (Ban Vangxeng)

Code: 1652279, Coordinates: 20.486, 104.326

#### Ban Viang

Code: 1658155, Coordinates: 20.27, 104.383

#### Ban Xan

Code: 1956900, Coordinates: 20.316, 104.475

#### Ban Xang

Code: 1956915, Coordinates: 20.253, 104.44

#### Ban Xiang

Code: 11401841, Coordinates: 20.32, 104.549

#### Ban Xiangkèn (Ban Xiangken)

Code: 1955381, Coordinates: 20.438, 104.337

#### Ban Xianglouang

Code: 1652072, Coordinates: 20.367, 104.289

#### Ban Xiangmèn (Ban Xiangmen)

Code: 1652071, Coordinates: 20.34, 104.338

#### Ban Xiangxu

Code: 1652060, Coordinates: 20.375, 104.222

#### Ban Yè (Ban Ye)

Code: 1657954, Coordinates: 20.276, 104.362

#### Houa Thông (Houa Thong)

Code: 1657104, Coordinates: 20.35, 104.35

#### Houay Ye

Code: 1656973, Coordinates: 20.283, 104.333

#### Muang Dai

Code: 1651945, Coordinates: 20.333, 104.65

#### Na Khao

Code: 1655008, Coordinates: 20.35, 104.333

#### Na Le

Code: 1654998, Coordinates: 20.367, 104.283

#### Na Mone Teu

Code: 1654894, Coordinates: 20.35, 104.3

#### Na Sane

Code: 1654789, Coordinates: 20.333, 104.367

#### Na Vit Teu

Code: 1654755, Coordinates: 20.383, 104.267

#### Nam Khong

Code: 1654937, Coordinates: 20.367, 104.25

#### Nam Soi

Code: 8740896, Coordinates: 20.299, 104.608

#### Navid

Code: 1654756, Coordinates: 20.379, 104.272

#### Sèn Khoun (Sen Khoun)

Code: 1653244, Coordinates: 20.383, 104.2

#### Sèn Nam (Sen Nam)

Code: 1653228, Coordinates: 20.383, 104.183

#### Viangxai

Code: 1955334, Coordinates: 20.407, 104.224

#### Viengxay

Code: 7648323, Coordinates: 20.342, 104.345

### Xamneua

Code: HO-06, Coordinates: 20.401, 104.067
Villages: 220

#### Ban Ban

Code: 1664936, Coordinates: 20.346, 104.038

#### Ban Ban-Tai

Code: 1956879, Coordinates: 20.328, 104.098

#### Ban Bon

Code: 1664887, Coordinates: 20.588, 104.003

#### Ban Boueï (Ban Bouei)

Code: 1664843, Coordinates: 20.583, 104.133

#### Ban Cha Khièn (Ban Cha Khien)

Code: 1664766, Coordinates: 20.417, 104.15

#### Ban Cha Meng

Code: 1664752, Coordinates: 20.183, 104.167

#### Ban Cha Thâu (Ban Cha Thau)

Code: 1664728, Coordinates: 20.65, 104.017

#### Ban Chalôk (Ban Chalok)

Code: 1956940, Coordinates: 20.119, 104.058

#### Ban Chathao

Code: 1664729, Coordinates: 20.55, 103.7

#### Ban Chathao

Code: 1664732, Coordinates: 20.417, 103.7

#### Ban Chomkham

Code: 1955307, Coordinates: 20.369, 104.119

#### Ban Den Din

Code: 1664594, Coordinates: 20.417, 103.817

#### Ban Dindèng (Ban Dindeng)

Code: 1955308, Coordinates: 20.382, 104.09

#### Ban Don

Code: 1664546, Coordinates: 20.314, 104.027

#### Ban Don

Code: 1956860, Coordinates: 20.313, 104.028

#### Ban Gnotgnut

Code: 1664276, Coordinates: 20.333, 103.733

#### Ban Gnotlong

Code: 1660919, Coordinates: 20.489, 104.103

#### Ban Ham-Tai

Code: 1655222, Coordinates: 20.322, 104.011

#### Ban Hao-Nua

Code: 1664198, Coordinates: 20.241, 104.274

#### Ban Hao-Tai

Code: 1664196, Coordinates: 20.245, 104.263

#### Ban Hat Nhao

Code: 1664136, Coordinates: 20.367, 104.083

#### Ban Hatkok

Code: 1955293, Coordinates: 20.365, 104.075

#### Ban Hèang (Ban Heang)

Code: 1956857, Coordinates: 20.331, 104.015

#### Ban Him

Code: 1664225, Coordinates: 20.183, 104.256

#### Ban Houa Khang Neua

Code: 1664007, Coordinates: 20.467, 104.117

#### Ban Houa Khang Teu

Code: 1664006, Coordinates: 20.45, 104.1

#### Ban Houa Phou

Code: 1663978, Coordinates: 20.45, 104.05

#### Ban Houakhang

Code: 1664008, Coordinates: 20.461, 104.111

#### Ban Houaphou

Code: 1956877, Coordinates: 20.225, 104.129

#### Ban Houay Cha

Code: 1663951, Coordinates: 20.333, 104.15

#### Ban Houay Kasao

Code: 1663852, Coordinates: 20.333, 104.017

#### Ban Houay Kha

Code: 1663840, Coordinates: 20.35, 103.867

#### Ban Houay Linep

Code: 1663776, Coordinates: 20.333, 103.967

#### Ban Houay Ling

Code: 1663775, Coordinates: 20.583, 104.067

#### Ban Houay Ngoua

Code: 1663710, Coordinates: 20.483, 103.883

#### Ban Houay Ouang

Code: 1663694, Coordinates: 20.467, 104.05

#### Ban Houay Patat

Code: 1663679, Coordinates: 20.533, 103.8

#### Ban Houay Sam

Code: 1663623, Coordinates: 20.317, 103.95

#### Ban Houay Sanip

Code: 1663611, Coordinates: 20.4, 104.017

#### Ban Houay Sou

Code: 1663590, Coordinates: 20.35, 103.833

#### Ban Houay Ta Bong

Code: 1663582, Coordinates: 20.35, 104.133

#### Ban Houay Tat

Code: 1663576, Coordinates: 20.267, 104.133

#### Ban Houay Thao

Code: 1663563, Coordinates: 20.45, 104.083

#### Ban Houay Thong

Code: 1663555, Coordinates: 20.517, 104.017

#### Ban Houay Yat

Code: 1663520, Coordinates: 20.3, 103.967

#### Ban Houay-At

Code: 1663960, Coordinates: 20.304, 104.083

#### Ban Houay-Oun

Code: 1663692, Coordinates: 20.257, 104.148

#### Ban Houaybao

Code: 1663957, Coordinates: 20.45, 103.75

#### Ban Houaybung

Code: 1956889, Coordinates: 20.193, 104.187

#### Ban Houaychin

Code: 1663939, Coordinates: 20.447, 104.115

#### Ban Houaychon

Code: 1663514, Coordinates: 20.527, 104.03

#### Ban Houaygnong

Code: 1956858, Coordinates: 20.316, 104.053

#### Ban Houayhai

Code: 1663897, Coordinates: 20.133, 104.168

#### Ban Houayhak

Code: 1663905, Coordinates: 20.256, 104.038

#### Ban Houayhindam

Code: 1663889, Coordinates: 20.388, 104.006

#### Ban Houaykhai

Code: 1663837, Coordinates: 20.427, 103.967

#### Ban Houaykhô (Ban Houaykho)

Code: 1955328, Coordinates: 20.421, 104.149

#### Ban Houaykhông (Ban Houaykhong)

Code: 1663510, Coordinates: 20.28, 104.083

#### Ban Houaykok

Code: 1663513, Coordinates: 20.46, 104.079

#### Ban Houaykouan

Code: 1956910, Coordinates: 20.227, 104.335

#### Ban Houayma

Code: 1953991, Coordinates: 20.402, 103.695

#### Ban Houayma-Nua

Code: 1953983, Coordinates: 20.418, 103.707

#### Ban Houaymèngdan (Ban Houaymengdan)

Code: 1663745, Coordinates: 20.383, 103.683

#### Ban Houaynan

Code: 1954141, Coordinates: 20.31, 103.919

#### Ban Houaypèk (Ban Houaypek)

Code: 1953999, Coordinates: 20.361, 103.981

#### Ban Houaysan

Code: 1663624, Coordinates: 20.167, 104.306

#### Ban Houaysan

Code: 1955291, Coordinates: 20.343, 104.027

#### Ban Houaysat

Code: 1956871, Coordinates: 20.218, 104.056

#### Ban Houaysayluang

Code: 1956916, Coordinates: 20.178, 104.37

#### Ban Houayxat

Code: 1956863, Coordinates: 20.277, 104.043

#### Ban Houayxiang

Code: 1663967, Coordinates: 20.473, 103.944

#### Ban Houayxuang

Code: 1953982, Coordinates: 20.439, 103.644

#### Ban Houayyoun

Code: 1956950, Coordinates: 20.16, 104.209

#### Ban Houei Men

Code: 1663508, Coordinates: 20.417, 104.033

#### Ban Houei Nhak

Code: 1663506, Coordinates: 20.35, 104.033

#### Ban Houeï Pahine (Ban Houei Pahine)

Code: 1663503, Coordinates: 20.367, 104.133

#### Ban Houei Yen

Code: 1663495, Coordinates: 20.3, 104.05

#### Ban It

Code: 1664056, Coordinates: 20.157, 104.328

#### Ban Kadôt (Ban Kadot)

Code: 1663439, Coordinates: 20.35, 103.85

#### Ban Kan

Code: 1663412, Coordinates: 20.433, 103.999

#### Ban Kang

Code: 1663389, Coordinates: 20.478, 103.955

#### Ban Kèngkhèp (Ban Kengkhep)

Code: 1956939, Coordinates: 20.136, 104.082

#### Ban Kèo Kia (Ban Keo Kia)

Code: 1663182, Coordinates: 20.6, 104.05

#### Ban Kha

Code: 1956932, Coordinates: 20.121, 104.244

#### Ban Khan

Code: 1954137, Coordinates: 20.322, 103.999

#### Ban Khangkhô (Ban Khangkho)

Code: 1663061, Coordinates: 20.399, 104.12

#### Ban Không (Ban Khong)

Code: 1662927, Coordinates: 20.176, 104.28

#### Ban Khôt (Ban Khot)

Code: 1956942, Coordinates: 20.091, 104.036

#### Ban Khotdin

Code: 1653682, Coordinates: 20.595, 104.069

#### Ban Khoun

Code: 1956886, Coordinates: 20.231, 104.196

#### Ban Ko

Code: 1662850, Coordinates: 20.437, 104.017

#### Ban Kohai

Code: 1956941, Coordinates: 20.114, 104.026

#### Ban Lao Chy

Code: 1662608, Coordinates: 20.367, 104.15

#### Ban Loc Piet

Code: 1662458, Coordinates: 20.367, 104.1

#### Ban Long

Code: 1662445, Coordinates: 20.103, 104.068

#### Ban Lou

Code: 1662404, Coordinates: 20.433, 103.987

#### Ban Mouan

Code: 1662239, Coordinates: 20.464, 103.997

#### Ban Muanggnut

Code: 1655068, Coordinates: 20.403, 103.754

#### Ban Muangvèn (Ban Muangven)

Code: 1655085, Coordinates: 20.216, 104.178

#### Ban Muangyong

Code: 1655070, Coordinates: 20.266, 104.074

#### Ban Na

Code: 1662133, Coordinates: 20.173, 104.294

#### Ban Na Heuang

Code: 1661957, Coordinates: 20.45, 104

#### Ban Na Khout

Code: 1661741, Coordinates: 20.233, 104.2

#### Ban Na Loi

Code: 1661658, Coordinates: 20.367, 103.883

#### Ban Na Loum

Code: 1661639, Coordinates: 20.333, 103.983

#### Ban Na Phat

Code: 1661268, Coordinates: 20.233, 104.2

#### Ban Na Tong

Code: 8541674, Coordinates: 20.189, 104.242

#### Ban Na Yeung

Code: 8541604, Coordinates: 20.296, 104.053

#### Ban Naang

Code: 1662126, Coordinates: 20.39, 104.046

#### Ban Naao

Code: 1662124, Coordinates: 20.62, 104.129

#### Ban Nabik

Code: 1662118, Coordinates: 20.23, 104.303

#### Ban Nachong

Code: 1662065, Coordinates: 20.334, 103.982

#### Ban Nadouang

Code: 1662026, Coordinates: 20.191, 104.226

#### Ban Nahouay

Code: 1661985, Coordinates: 20.201, 104.189

#### Ban Nahuang

Code: 1956913, Coordinates: 20.198, 104.298

#### Ban Nahuang

Code: 1956919, Coordinates: 20.136, 104.308

#### Ban Naka

Code: 1661847, Coordinates: 20.225, 104.351

#### Ban Nakao

Code: 1661789, Coordinates: 20.221, 104.194

#### Ban Nakèng (Ban Nakeng)

Code: 1956888, Coordinates: 20.2, 104.163

#### Ban Nakha

Code: 1661836, Coordinates: 20.345, 103.904

#### Ban Nakha

Code: 1661837, Coordinates: 20.123, 104.198

#### Ban Nakha

Code: 1954139, Coordinates: 20.311, 103.948

#### Ban Nakham

Code: 1661817, Coordinates: 20.349, 103.884

#### Ban Nakham

Code: 1954134, Coordinates: 20.332, 103.947

#### Ban Nakhoun

Code: 1661744, Coordinates: 20.232, 104.018

#### Ban Nakhoun

Code: 1954163, Coordinates: 20.223, 103.984

#### Ban Naliou

Code: 1661659, Coordinates: 20.435, 104.048

#### Ban Nalouy

Code: 1956887, Coordinates: 20.223, 104.223

#### Ban Nalum

Code: 1654989, Coordinates: 20.084, 104.168

#### Ban Nam Long

Code: 1661519, Coordinates: 20.45, 104.05

#### Ban Nam Soung

Code: 1661403, Coordinates: 20.617, 104.05

#### Ban Nam-I

Code: 1661366, Coordinates: 20.616, 103.913

#### Ban Namkoup

Code: 1661535, Coordinates: 20.545, 104.073

#### Ban Namuang

Code: 1661314, Coordinates: 20.248, 103.931

#### Ban Namuang

Code: 1661377, Coordinates: 20.314, 104.012

#### Ban Namuang

Code: 1661380, Coordinates: 20.118, 104.251

#### Ban Namuang

Code: 1661459, Coordinates: 20.669, 104.117

#### Ban Namyat

Code: 1661364, Coordinates: 20.396, 104.092

#### Ban Naphô (Ban Napho)

Code: 1953963, Coordinates: 20.477, 103.995

#### Ban Nasa-Kang

Code: 1955294, Coordinates: 20.408, 104.046

#### Ban Nasala

Code: 1661188, Coordinates: 20.209, 103.976

#### Ban Nasala

Code: 1956862, Coordinates: 20.278, 104.019

#### Ban Nasamông (Ban Nasamong)

Code: 1661182, Coordinates: 20.158, 104.018

#### Ban Natang

Code: 1661121, Coordinates: 20.184, 104.242

#### Ban Nathong

Code: 1661065, Coordinates: 20.423, 104.059

#### Ban Naviang

Code: 1661006, Coordinates: 20.412, 104.053

#### Ban Naxam

Code: 1954140, Coordinates: 20.316, 103.919

#### Ban Naxéng (Ban Naxeng)

Code: 1661160, Coordinates: 20.546, 104.085

#### Ban Nayeung

Code: 1660955, Coordinates: 20.327, 104.143

#### Ban Ngiou

Code: 1660937, Coordinates: 20.441, 104.007

#### Ban Nhot Sam

Code: 1660918, Coordinates: 20.5, 103.867

#### Ban Nongdèng (Ban Nongdeng)

Code: 1654607, Coordinates: 20.625, 104.126

#### Ban Nongkhang

Code: 1654595, Coordinates: 20.618, 104.076

#### Ban O

Code: 1660599, Coordinates: 20.575, 104.032

#### Ban Ông (Ban Ong)

Code: 1660589, Coordinates: 20.464, 103.974

#### Ban Outhai

Code: 1956937, Coordinates: 20.171, 104.098

#### Ban Pa Khouang

Code: 1660516, Coordinates: 20.533, 103.867

#### Ban Pacha

Code: 1955305, Coordinates: 20.389, 104.087

#### Ban Pacha

Code: 1955453, Coordinates: 20.518, 104.051

#### Ban Pahin

Code: 1955318, Coordinates: 20.389, 104.154

#### Ban Pakhôm (Ban Pakhom)

Code: 1955457, Coordinates: 20.549, 104.004

#### Ban Pakhôm (Ban Pakhom)

Code: 1956934, Coordinates: 20.157, 104.029

#### Ban Pavan

Code: 1955311, Coordinates: 20.432, 104.134

#### Ban Phahin

Code: 1955302, Coordinates: 20.384, 104.08

#### Ban Phaktôp (Ban Phaktop)

Code: 1955447, Coordinates: 20.481, 104.026

#### Ban Phao-Tai

Code: 1955310, Coordinates: 20.415, 104.101

#### Ban Phapat

Code: 1660174, Coordinates: 20.374, 104.101

#### Ban Phia Kham

Code: 1660108, Coordinates: 20.533, 104.033

#### Ban Phia Su

Code: 1660079, Coordinates: 20.55, 104.017

#### Ban Phiang

Code: 1660093, Coordinates: 20.207, 104.246

#### Ban Phiangdi

Code: 1956876, Coordinates: 20.241, 104.109

#### Ban Phiangmi

Code: 1956924, Coordinates: 20.093, 104.269

#### Ban Phiaxai

Code: 1660072, Coordinates: 20.417, 103.7

#### Ban Phônxai (Ban Phonxai)

Code: 1956859, Coordinates: 20.293, 104.042

#### Ban Phônxai (Ban Phonxai)

Code: 1956868, Coordinates: 20.236, 104.023

#### Ban Phou Oum

Code: 1659764, Coordinates: 20.533, 104.05

#### Ban Phoudôn (Ban Phoudon)

Code: 1955317, Coordinates: 20.38, 104.146

#### Ban Phoupiat

Code: 1954018, Coordinates: 20.342, 103.935

#### Ban Phya Louong

Code: 1659713, Coordinates: 20.333, 103.767

#### Ban Piat

Code: 1659706, Coordinates: 20.115, 104.02

#### Ban Piat

Code: 1954143, Coordinates: 20.298, 103.965

#### Ban Pom Luong

Code: 1659682, Coordinates: 20.383, 104.05

#### Ban Poung

Code: 1659634, Coordinates: 20.426, 104.02

#### Ban Pounglin

Code: 1956872, Coordinates: 20.217, 104.056

#### Ban Puan

Code: 1663504, Coordinates: 20.183, 104.207

#### Ban Sa Ngoua

Code: 1659427, Coordinates: 20.367, 104.033

#### Ban Sala

Code: 1659530, Coordinates: 20.433, 103.85

#### Ban Saleuy

Code: 1659510, Coordinates: 20.225, 103.99

#### Ban Saleuy

Code: 1956864, Coordinates: 20.277, 104.037

#### Ban Salong

Code: 1954204, Coordinates: 20.12, 103.991

#### Ban Samngoua

Code: 1955451, Coordinates: 20.511, 104.013

#### Ban Samthang

Code: 1955316, Coordinates: 20.402, 104.136

#### Ban San

Code: 1956856, Coordinates: 20.328, 104.016

#### Ban Sanèn (Ban Sanen)

Code: 1655111, Coordinates: 20.649, 104.085

#### Ban Sang Thao

Code: 1659421, Coordinates: 20.35, 104.1

#### Ban Sôk (Ban Sok)

Code: 1659188, Coordinates: 20.247, 104.026

#### Ban Song Kouan

Code: 1659139, Coordinates: 20.383, 104.15

#### Ban Sôpka (Ban Sopka)

Code: 1653061, Coordinates: 20.481, 103.675

#### Ban Sôpxay (Ban Sopxay)

Code: 1956936, Coordinates: 20.147, 104.068

#### Ban Taao

Code: 1659011, Coordinates: 20.345, 104.118

#### Ban Tabông (Ban Tabong)

Code: 1956880, Coordinates: 20.275, 104.108

#### Ban Taleung

Code: 1955314, Coordinates: 20.421, 104.127

#### Ban Tang

Code: 1956893, Coordinates: 20.182, 104.248

#### Ban Tanông (Ban Tanong)

Code: 1956875, Coordinates: 20.218, 104.094

#### Ban Tapheung

Code: 1956874, Coordinates: 20.186, 104.073

#### Ban Tapouang

Code: 1954144, Coordinates: 20.294, 103.981

#### Ban Tassèng Houay Loi (Ban Tasseng Houay Loi)

Code: 1658801, Coordinates: 20.55, 104.017

#### Ban Tat Loi

Code: 1658792, Coordinates: 20.567, 104.033

#### Ban Thaleung

Code: 1658698, Coordinates: 20.2, 104.126

#### Ban Tham

Code: 1658694, Coordinates: 20.467, 103.967

#### Ban Then Thong

Code: 1658547, Coordinates: 20.35, 103.9

#### Ban Tuam

Code: 1658765, Coordinates: 20.149, 104.292

#### Ham Neua

